teacher_id,name,subjects,max_hours_per_day,max_consecutive_classes,unavailable_slots
T001,John Smith,Mathematics,6,3,Monday-8:00-9:00,Friday-15:00-16:00
T002,Emma Johnson,English,5,2,Tuesday-13:00-14:00
T003,Michael Davis,Physics,6,3,
T004,Sarah Wilson,Chemistry,5,2,Wednesday-10:00-11:00
T005,David Brown,Biology,6,3,Thursday-14:00-15:00
T006,Lisa Taylor,Computer Science,6,3,Monday-15:00-16:00
T007,Robert Miller,History,5,2,
T008,Jennifer Garcia,Geography,5,2,Friday-8:00-9:00
T009,William Martinez,Art,4,2,Tuesday-8:00-9:00
T010,Elizabeth Anderson,Music,4,2,
T011,Richard Robinson,Physical Education,6,4,
T012,Patricia Lee,Economics,5,3,Thursday-8:00-9:00
T013,Thomas Wright,Business Studies,5,3,Monday-14:00-15:00
T014,Susan Allen,Psychology,5,2,Wednesday-15:00-16:00
T015,Joseph King,Sociology,5,2, 